Id,Predicted
13310,2
13311,5
13312,5
13313,4
13314,4
13315,2
13316,0
13317,2
13318,2
13319,4
13320,3
13321,0
13322,0
13323,0
13324,0
13325,5
13326,5
13327,1
13328,1
13329,3
13330,2
13331,2
13332,5
13333,2
13334,4
13335,1
13336,2
13337,2
13338,1
13339,4
13340,2
13341,4
13342,5
13343,5
13344,2
13345,3
13346,6
13347,6
13348,2
13349,4
13350,5
13351,3
13352,6
13353,5
13354,4
13355,3
13356,5
13357,5
13358,1
13359,0
13360,3
13361,1
13362,1
13363,3
13364,5
13365,4
13366,2
13367,5
13368,0
13369,4
13370,5
13371,2
13372,4
13373,2
13374,2
13375,6
13376,4
13377,1
13378,3
13379,6
13380,4
13381,1
13382,4
13383,2
13384,1
13385,6
13386,2
13387,0
13388,1
13389,2
13390,2
13391,6
13392,5
13393,4
13394,3
13395,0
13396,2
13397,1
13398,2
13399,6
13400,5
13401,1
13402,4
13403,3
13404,1
13405,4
13406,4
13407,5
13408,4
13409,2
13410,5
13411,6
13412,4
13413,2
13414,6
13415,4
13416,4
13417,0
13418,0
13419,6
13420,4
13421,3
13422,2
13423,1
13424,1
13425,1
13426,1
13427,1
13428,0
13429,2
13430,1
13431,3
13432,0
13433,4
13434,5
13435,6
13436,6
13437,1
13438,4
13439,1
13440,6
13441,1
13442,2
13443,1
13444,0
13445,1
13446,2
13447,4
13448,1
13449,2
13450,1
13451,1
13452,5
13453,3
13454,4
13455,2
13456,5
13457,5
13458,3
13459,4
13460,1
13461,4
13462,6
13463,2
13464,6
13465,2
13466,1
13467,2
13468,4
13469,0
13470,6
13471,4
13472,6
13473,2
13474,5
13475,1
13476,0
13477,4
13478,0
13479,1
13480,6
13481,6
13482,1
13483,3
13484,4
13485,1
13486,0
13487,3
13488,5
13489,5
13490,1
13491,1
13492,5
13493,5
13494,4
13495,6
13496,4
13497,5
13498,2
13499,1
13500,0
13501,6
13502,0
13503,1
13504,2
13505,2
13506,2
13507,6
13508,4
13509,5
13510,3
13511,5
13512,2
13513,0
13514,1
13515,1
13516,2
13517,2
13518,2
13519,4
13520,4
13521,1
13522,2
13523,1
13524,1
13525,3
13526,5
13527,4
13528,2
13529,1
13530,1
13531,4
13532,5
13533,5
13534,5
13535,4
13536,4
13537,2
13538,0
13539,5
13540,2
13541,2
13542,4
13543,1
13544,5
13545,4
13546,2
13547,2
13548,2
13549,2
13550,3
13551,6
13552,2
13553,5
13554,0
13555,2
13556,2
13557,4
13558,5
13559,6
13560,2
13561,0
13562,0
13563,5
13564,1
13565,5
13566,0
13567,4
13568,0
13569,1
13570,2
13571,5
13572,5
13573,5
13574,0
13575,2
13576,3
13577,1
13578,6
13579,1
13580,4
13581,0
13582,0
13583,0
13584,0
13585,1
13586,0
13587,5
13588,6
13589,2
13590,5
13591,1
13592,2
13593,6
13594,2
13595,5
13596,0
13597,4
13598,1
13599,3
13600,1
13601,0
13602,2
13603,1
13604,2
13605,4
13606,1
13607,4
13608,6
13609,1
13610,0
13611,6
13612,4
13613,1
13614,1
13615,6
13616,6
13617,5
13618,4
13619,0
13620,4
13621,5
13622,3
13623,0
13624,4
13625,3
13626,1
13627,2
13628,1
13629,2
13630,0
13631,2
13632,1
13633,6
13634,5
13635,2
13636,3
13637,1
13638,4
13639,1
13640,2
13641,3
13642,4
13643,6
13644,1
13645,2
13646,0
13647,3
13648,0
13649,4
13650,1
13651,1
13652,4
13653,0
13654,4
13655,2
13656,0
13657,1
13658,3
13659,1
13660,5
13661,6
13662,4
13663,0
13664,1
13665,0
13666,1
13667,2
13668,0
13669,0
13670,4
13671,4
13672,1
13673,1
13674,2
13675,2
13676,1
13677,6
13678,1
13679,5
13680,2
13681,1
13682,1
13683,2
13684,5
13685,3
13686,2
13687,0
13688,1
13689,2
13690,1
13691,0
13692,2
13693,3
13694,4
13695,1
13696,6
13697,2
13698,5
13699,6
13700,2
13701,1
13702,4
13703,4
13704,6
13705,4
13706,4
13707,1
13708,0
13709,5
13710,1
13711,2
13712,6
13713,1
13714,2
13715,1
13716,0
13717,2
13718,5
13719,4
13720,1
13721,5
13722,4
13723,3
13724,3
13725,4
13726,2
13727,2
13728,5
13729,2
13730,4
13731,5
13732,1
13733,4
13734,5
13735,1
13736,1
13737,5
13738,0
13739,1
13740,1
13741,5
13742,3
13743,3
13744,1
13745,6
13746,0
13747,5
13748,1
13749,6
13750,4
13751,0
13752,0
13753,4
13754,0
13755,4
13756,1
13757,1
13758,2
13759,5
13760,4
13761,5
13762,0
13763,2
13764,5
13765,2
13766,5
13767,4
13768,4
13769,0
13770,4
13771,0
13772,0
13773,0
13774,2
13775,4
13776,0
13777,1
13778,2
13779,2
13780,1
13781,1
13782,0
13783,6
13784,0
13785,5
13786,0
13787,0
13788,5
13789,1
13790,2
13791,1
13792,4
13793,3
13794,1
13795,5
13796,5
13797,5
13798,3
13799,4
13800,6
13801,2
13802,2
13803,2
13804,6
13805,1
13806,2
13807,3
13808,1
13809,5
13810,3
13811,6
13812,6
13813,5
13814,5
13815,1
13816,0
13817,0
13818,5
13819,0
13820,5
13821,5
13822,1
13823,5
13824,4
13825,1
13826,3
13827,4
13828,5
13829,0
13830,3
13831,4
13832,5
13833,0
13834,2
13835,3
13836,4
13837,1
13838,0
13839,0
13840,1
13841,0
13842,3
13843,5
13844,5
13845,1
13846,4
13847,4
13848,5
13849,2
13850,1
13851,0
13852,1
13853,5
13854,3
13855,3
13856,4
13857,1
13858,4
13859,3
13860,2
13861,5
13862,6
13863,1
13864,5
13865,2
13866,2
13867,6
13868,4
13869,1
13870,4
13871,6
13872,1
13873,2
13874,4
13875,2
13876,1
13877,2
13878,4
13879,1
13880,5
13881,1
13882,2
13883,6
13884,0
13885,2
13886,6
13887,3
13888,4
13889,1
13890,6
13891,0
13892,2
13893,1
13894,5
13895,5
13896,0
13897,1
13898,4
13899,2
13900,1
13901,1
13902,1
13903,5
13904,1
13905,4
13906,0
13907,4
13908,1
13909,5
13910,3
13911,4
13912,2
13913,1
13914,2
13915,2
13916,0
13917,2
13918,1
13919,3
13920,6
13921,6
13922,4
13923,0
13924,0
13925,0
13926,2
13927,2
13928,1
13929,1
13930,0
13931,3
13932,4
13933,2
13934,1
13935,6
13936,3
13937,5
13938,4
13939,2
13940,2
13941,0
13942,4
13943,4
13944,3
13945,2
13946,1
13947,4
13948,2
13949,1
13950,5
13951,4
13952,2
13953,1
13954,2
13955,6
13956,5
13957,0
13958,5
13959,0
13960,1
13961,5
13962,1
13963,2
13964,2
13965,1
13966,1
13967,5
13968,0
13969,4
13970,1
13971,3
13972,4
13973,2
13974,2
13975,2
13976,4
13977,2
13978,0
13979,6
13980,1
13981,1
13982,5
13983,6
13984,6
13985,4
13986,4
13987,2
13988,6
13989,4
13990,5
13991,0
13992,1
13993,6
13994,0
13995,2
13996,5
13997,1
13998,1
13999,2
14000,5
14001,1
14002,2
14003,1
14004,2
14005,4
14006,5
14007,1
14008,4
14009,3
14010,6
14011,6
14012,2
14013,0
14014,5
14015,5
14016,0
14017,1
14018,0
14019,5
14020,6
14021,3
14022,5
14023,2
14024,1
14025,4
14026,0
14027,6
14028,0
14029,2
14030,0
14031,2
14032,2
14033,2
14034,6
14035,2
14036,0
14037,4
14038,0
14039,6
14040,6
14041,4
14042,0
14043,4
14044,0
14045,4
14046,1
14047,0
14048,2
14049,1
14050,1
14051,6
14052,6
14053,4
14054,4
14055,1
14056,1
14057,4
14058,0
14059,6
14060,0
14061,1
14062,0
14063,0
14064,5
14065,0
14066,4
14067,5
14068,4
14069,2
14070,2
14071,4
14072,3
14073,1
14074,1
14075,0
14076,2
14077,0
14078,6
14079,5
14080,5
14081,5
14082,3
14083,4
14084,5
14085,0
14086,1
14087,1
14088,5
14089,5
14090,1
14091,6
14092,3
14093,3
14094,2
14095,2
14096,4
14097,4
14098,5
14099,0
14100,1
14101,3
14102,1
14103,1
14104,0
14105,2
14106,1
14107,2
14108,4
14109,1
14110,4
14111,5
14112,0
14113,1
14114,5
14115,1
14116,1
14117,3
14118,5
14119,5
14120,5
14121,2
14122,1
14123,1
14124,4
14125,2
14126,1
14127,1
14128,4
14129,1
14130,0
14131,4
14132,4
14133,3
14134,5
14135,1
14136,2
14137,6
14138,1
14139,4
14140,2
14141,2
14142,4
14143,0
14144,1
14145,1
14146,0
14147,4
14148,1
14149,4
14150,0
14151,2
14152,4
14153,2
14154,1
14155,2
14156,1
14157,4
14158,0
14159,0
14160,4
14161,5
14162,4
14163,4
14164,2
14165,2
14166,1
14167,2
14168,5
14169,0
14170,4
14171,4
14172,3
14173,0
14174,2
14175,6
14176,1
14177,6
14178,0
14179,6
14180,1
14181,0
14182,4
14183,2
14184,1
14185,4
14186,5
14187,5
14188,5
14189,6
14190,4
14191,3
14192,1
14193,2
14194,1
14195,0
14196,2
14197,2
14198,5
14199,2
14200,2
14201,2
14202,5
14203,1
14204,5
14205,1
14206,1
14207,2
14208,2
14209,1
14210,5
14211,2
14212,5
14213,0
14214,1
14215,1
14216,2
14217,0
14218,4
14219,1
14220,3
14221,2
14222,4
14223,1
14224,1
14225,0
14226,0
14227,4
14228,6
14229,4
14230,4
14231,4
14232,5
14233,1
14234,1
14235,5
14236,2
14237,0
14238,4
14239,6
14240,1
14241,5
14242,2
14243,0
14244,1
14245,2
14246,4
14247,1
14248,4
14249,3
14250,1
14251,1
14252,4
14253,1
14254,1
14255,2
14256,2
14257,3
14258,4
14259,0
14260,4
14261,5
14262,0
14263,2
14264,1
14265,2
14266,4
14267,5
14268,3
14269,1
14270,1
14271,0
14272,4
14273,2
14274,2
14275,0
14276,4
14277,2
14278,1
14279,5
14280,4
14281,6
14282,4
14283,3
14284,5
14285,0
14286,1
14287,2
14288,1
14289,6
14290,0
14291,0
14292,1
14293,0
14294,5
14295,2
14296,5
14297,0
14298,2
14299,4
14300,1
14301,0
14302,0
14303,4
14304,2
14305,5
14306,2
14307,6
14308,4
14309,4
14310,6
14311,0
14312,2
14313,2
14314,2
14315,0
14316,4
14317,6
14318,6
14319,5
14320,4
14321,5
14322,6
14323,3
14324,0
14325,2
14326,1
14327,2
14328,5
14329,1
14330,1
14331,2
14332,1
14333,5
14334,6
14335,6
14336,6
14337,4
14338,3
14339,6
14340,5
14341,5
14342,1
14343,0
14344,1
14345,2
14346,5
14347,5
14348,0
14349,1
14350,5
14351,4
14352,6
14353,5
14354,4
14355,1
14356,1
14357,3
14358,4
14359,4
14360,2
14361,1
14362,5
14363,2
14364,2
14365,2
14366,1
14367,1
14368,5
14369,4
14370,5
14371,2
14372,5
14373,5
14374,6
14375,0
14376,6
14377,1
14378,3
14379,1
14380,2
14381,5
14382,5
14383,4
14384,2
14385,0
14386,6
14387,0
14388,6
14389,2
14390,1
14391,1
14392,0
14393,1
14394,3
14395,1
14396,0
14397,1
14398,5
14399,0
14400,0
14401,2
14402,1
14403,5
14404,0
14405,0
14406,1
14407,5
14408,0
14409,5
14410,5
14411,4
14412,5
14413,3
14414,0
14415,2
14416,3
14417,6
14418,5
14419,2
14420,1
14421,2
14422,2
14423,5
14424,1
14425,2
14426,2
14427,1
14428,2
14429,2
14430,4
14431,5
14432,1
14433,0
14434,1
14435,5
14436,6
14437,2
14438,3
14439,5
14440,0
14441,1
14442,3
14443,4
14444,1
14445,5
14446,5
14447,4
14448,2
14449,5
14450,4
14451,0
14452,6
14453,1
14454,0
14455,5
14456,4
14457,1
14458,4
14459,0
14460,2
14461,6
14462,5
14463,1
14464,5
14465,0
14466,1
14467,0
14468,2
14469,0
14470,0
14471,2
14472,6
14473,6
14474,4
14475,0
14476,2
14477,1
14478,6
14479,4
14480,4
14481,4
14482,2
14483,4
14484,6
14485,2
14486,5
14487,5
14488,5
14489,2
14490,0
14491,2
14492,1
14493,0
14494,0
14495,4
14496,5
14497,0
14498,1
14499,5
14500,4
14501,1
14502,4
14503,6
14504,1
14505,2
14506,2
14507,5
14508,1
14509,5
14510,1
14511,0
14512,3
14513,4
14514,4
14515,2
14516,4
14517,5
14518,5
14519,0
14520,5
14521,2
14522,2
14523,0
14524,1
14525,4
14526,1
14527,4
14528,0
14529,1
14530,2
14531,2
14532,1
14533,4
14534,0
14535,0
14536,2
14537,1
14538,0
14539,4
14540,2
14541,5
14542,0
14543,3
14544,1
14545,6
14546,6
14547,0
14548,4
14549,2
14550,0
14551,1
14552,5
14553,1
14554,3
14555,5
14556,2
14557,3
14558,0
14559,2
14560,5
14561,0
14562,4
14563,2
14564,0
14565,6
14566,4
14567,5
14568,4
14569,2
14570,1
14571,4
14572,2
14573,5
14574,2
14575,2
14576,2
14577,3
14578,5
14579,6
14580,5
14581,0
14582,2
14583,2
14584,4
14585,2
14586,2
14587,6
14588,5
14589,1
14590,1
14591,4
14592,2
14593,2
14594,3
14595,5
14596,2
14597,4
14598,1
14599,2
14600,2
14601,0
14602,4
14603,5
14604,1
14605,6
14606,1
14607,4
14608,0
14609,5
14610,6
14611,2
14612,5
14613,0
14614,4
14615,6
14616,6
14617,6
14618,2
14619,6
14620,4
14621,0
14622,1
14623,4
14624,2
14625,0
14626,6
14627,1
14628,2
14629,1
14630,2
14631,0
14632,0
14633,0
14634,4
14635,0
14636,2
14637,0
14638,2
14639,4
14640,2
14641,0
14642,4
14643,2
14644,2
14645,4
14646,3
14647,5
14648,4
14649,1
14650,4
14651,6
14652,3
14653,6
14654,4
14655,5
14656,1
14657,3
14658,0
14659,5
14660,6
14661,0
14662,1
14663,0
14664,0
14665,0
14666,0
14667,4
14668,4
14669,1
14670,3
14671,1
14672,0
14673,5
14674,1
14675,1
14676,1
14677,2
14678,1
14679,4
14680,2
14681,2
14682,1
14683,3
14684,4
14685,2
14686,0
14687,1
14688,1
14689,2
14690,6
14691,5
14692,4
14693,0
14694,6
14695,2
14696,5
14697,2
14698,1
14699,2
14700,3
14701,4
14702,0
14703,5
14704,0
14705,6
14706,2
14707,0
14708,4
14709,1
14710,2
14711,5
14712,5
14713,2
14714,2
14715,2
14716,0
14717,1
14718,5
14719,6
14720,6
14721,2
14722,0
14723,2
14724,1
14725,5
14726,4
14727,2
14728,4
14729,5
14730,1
14731,4
14732,4
14733,5
14734,0
14735,4
14736,1
14737,2
14738,0
14739,1
14740,5
14741,6
14742,6
14743,2
14744,1
14745,1
14746,5
14747,6
14748,6
14749,0
14750,2
14751,2
14752,1
14753,3
14754,1
14755,5
14756,2
14757,2
14758,3
14759,0
14760,4
14761,4
14762,5
14763,2
14764,1
14765,6
14766,1
14767,4
14768,1
14769,4
14770,2
14771,5
14772,2
14773,0
14774,4
14775,1
14776,1
14777,0
14778,0
14779,4
14780,4
14781,2
14782,1
14783,2
14784,1
14785,1
14786,3
14787,1
14788,0
14789,2
14790,1
14791,4
14792,3
14793,0
14794,2
14795,2
14796,5
14797,1
14798,1
14799,1
14800,5
14801,4
14802,4
14803,2
14804,1
14805,1
14806,4
14807,6
14808,0
14809,3
14810,3
14811,1
14812,2
14813,6
14814,5
14815,2
14816,2
14817,5
14818,0
14819,4
14820,0
14821,3
14822,4
14823,0
14824,4
14825,0
14826,1
14827,2
14828,5
14829,6
14830,2
14831,2
14832,1
14833,0
14834,0
14835,4
14836,6
14837,2
14838,5
14839,0
14840,4
14841,1
14842,5
14843,0
14844,6
14845,2
14846,2
14847,5
14848,4
14849,4
14850,4
14851,2
14852,5
14853,1
14854,4
14855,6
14856,3
14857,0
14858,5
14859,1
14860,2
14861,5
14862,0
14863,0
14864,2
14865,2
14866,3
14867,5
14868,1
14869,0
14870,3
14871,4
14872,6
14873,5
14874,4
14875,2
14876,6
14877,4
14878,2
14879,6
14880,4
14881,6
14882,2
14883,5
14884,4
14885,5
14886,0
14887,1
14888,6
14889,1
14890,5
14891,1
14892,1
14893,2
14894,4
14895,2
14896,4
14897,1
14898,3
14899,5
14900,2
14901,2
14902,2
14903,5
14904,1
14905,4
14906,2
14907,0
14908,3
14909,5
14910,1
14911,2
14912,5
14913,1
14914,0
14915,0
14916,5
14917,4
14918,1
14919,0
14920,1
14921,2
14922,2
14923,2
14924,4
14925,1
14926,4
14927,2
14928,5
14929,5
14930,1
14931,2
14932,0
14933,0
14934,1
14935,0
14936,2
14937,6
14938,2
14939,0
14940,2
14941,0
14942,1
14943,5
14944,1
14945,2
14946,4
14947,0
14948,4
14949,2
14950,2
14951,4
14952,4
14953,0
14954,4
14955,0
14956,0
14957,0
14958,6
14959,1
14960,4
14961,3
14962,0
14963,2
14964,4
14965,2
14966,1
14967,4
14968,2
14969,2
14970,0
14971,1
14972,2
14973,0
14974,0
14975,2
14976,2
14977,4
14978,0
14979,5
14980,2
14981,2
14982,0
14983,0
14984,1
14985,0
14986,0
14987,4
14988,6
14989,4
14990,5
14991,2
14992,2
14993,4
14994,1
14995,1
14996,6
14997,1
14998,0
14999,4
15000,0
15001,0
15002,5
15003,1
15004,5
15005,4
15006,1
15007,5
15008,2
15009,1
15010,1
15011,5
15012,1
15013,1
15014,2
15015,0
15016,6
15017,0
15018,1
15019,3
15020,2
15021,0
15022,5
15023,2
15024,5
15025,2
15026,3
15027,1
15028,6
15029,6
15030,3
15031,2
15032,2
15033,4
15034,3
15035,4
15036,4
15037,2
15038,6
15039,2
15040,1
15041,0
15042,5
15043,4
15044,0
15045,4
15046,2
15047,1
15048,2
15049,5
15050,2
15051,4
15052,6
15053,4
15054,3
15055,3
15056,1
15057,6
15058,1
15059,6
15060,2
15061,4
15062,1
15063,0
15064,4
15065,5
15066,2
15067,1
15068,0
15069,2
15070,0
15071,2
15072,0
15073,2
15074,4
15075,1
15076,2
15077,1
15078,4
15079,5
15080,0
15081,5
15082,4
15083,4
15084,6
15085,6
15086,2
15087,4
15088,4
15089,6
15090,0
15091,2
15092,2
15093,2
15094,5
15095,2
15096,3
15097,6
15098,1
15099,2
15100,4
15101,1
15102,4
15103,1
15104,1
15105,1
15106,1
15107,6
15108,3
15109,0
15110,6
15111,5
15112,4
15113,1
15114,2
15115,3
15116,1
15117,1
15118,1
15119,6
15120,4
15121,2
15122,1
15123,6
15124,6
15125,6
15126,6
15127,0
15128,6
15129,2
15130,0
15131,2
15132,4
15133,2
15134,2
15135,1
15136,4
15137,3
15138,1
15139,4
15140,5
15141,4
15142,6
15143,1
15144,1
15145,1
15146,1
15147,5
15148,1
15149,6
15150,4
15151,4
15152,4
15153,6
15154,6
15155,5
15156,1
15157,0
15158,1
15159,1
15160,4
15161,2
15162,2
15163,1
15164,0
15165,5
15166,1
15167,0
15168,4
15169,2
15170,3
15171,1
15172,3
15173,0
15174,2
15175,1
15176,2
15177,2
15178,4
15179,3
15180,2
15181,5
15182,4
15183,1
15184,5
15185,1
15186,0
15187,2
15188,1
15189,5
15190,4
15191,3
15192,3
15193,0
15194,6
15195,1
15196,5
15197,2
15198,0
15199,5
15200,1
15201,6
15202,3
15203,4
15204,1
15205,4
15206,1
15207,2
15208,2
15209,5
15210,3
15211,2
15212,1
15213,4
15214,0
15215,1
15216,3
15217,3
15218,1
15219,4
15220,6
15221,2
15222,2
15223,2
15224,4
15225,0
15226,5
15227,2
15228,0
15229,1
15230,1
15231,5
15232,5
15233,1
15234,4
15235,2
15236,6
15237,6
15238,4
15239,6
15240,5
15241,4
15242,1
15243,1
15244,3
15245,5
15246,4
15247,5
15248,1
15249,3
15250,1
15251,5
15252,4
15253,1
15254,0
15255,0
15256,1
15257,6
15258,1
15259,2
15260,0
15261,1
15262,1
15263,0
15264,1
15265,6
15266,4
15267,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,2
15274,0
15275,2
15276,1
15277,4
15278,0
15279,3
15280,5
15281,4
15282,6
15283,2
15284,1
15285,3
15286,5
15287,1
15288,1
15289,5
15290,5
15291,1
15292,5
15293,5
15294,4
15295,3
15296,2
15297,5
15298,4
15299,4
15300,2
15301,4
15302,5
15303,6
15304,4
15305,3
15306,0
15307,6
15308,6
15309,4
15310,1
15311,0
15312,2
15313,2
15314,5
15315,3
15316,3
15317,2
15318,2
15319,3
15320,2
15321,1
15322,5
15323,4
15324,3
15325,6
15326,4
15327,2
15328,2
15329,5
15330,5
15331,2
15332,4
15333,1
15334,1
15335,2
15336,0
15337,2
15338,5
15339,1
15340,3
15341,3
15342,0
15343,1
15344,1
15345,1
15346,2
15347,4
15348,3
15349,6
15350,4
15351,3
15352,2
15353,1
15354,1
15355,5
15356,0
15357,6
15358,1
15359,5
15360,3
15361,3
15362,1
15363,1
15364,6
15365,6
15366,2
15367,5
15368,4
15369,1
15370,3
15371,3
15372,4
15373,3
15374,1
15375,1
15376,0
15377,5
15378,0
15379,2
15380,0
15381,1
15382,3
15383,5
15384,2
15385,5
15386,2
15387,0
15388,1
15389,6
15390,1
15391,1
15392,5
15393,3
15394,5
15395,4
15396,6
15397,4
15398,3
15399,3
15400,2
15401,2
15402,1
15403,4
15404,5
15405,1
15406,4
15407,3
15408,4
15409,3
15410,1
15411,6
15412,1
15413,5
15414,1
15415,1
15416,5
15417,5
15418,0
15419,3
15420,6
15421,6
15422,2
15423,0
15424,1
15425,5
15426,0
15427,3
15428,5
15429,4
15430,4
15431,1
15432,1
15433,2
15434,5
15435,4
15436,4
15437,5
15438,5
15439,3
15440,1
15441,5
15442,4
15443,3
15444,4
15445,2
15446,5
15447,0
15448,5
15449,3
15450,5
15451,3
15452,5
15453,0
15454,4
15455,6
15456,3
15457,5
15458,3
15459,5
15460,2
15461,2
15462,3
15463,4
15464,1
15465,1
15466,5
15467,0
15468,0
15469,6
15470,5
15471,4
15472,3
15473,0
15474,4
15475,1
15476,5
15477,4
15478,2
15479,5
15480,3
15481,3
15482,0
15483,4
15484,0
15485,2
15486,0
15487,3
15488,5
15489,6
15490,5
15491,5
15492,5
15493,4
15494,0
15495,3
15496,1
15497,2
15498,4
15499,4
15500,6
15501,5
15502,2
15503,2
15504,0
15505,3
15506,2
15507,5
15508,6
15509,1
15510,2
15511,2
15512,2
15513,1
15514,1
15515,1
15516,2
15517,2
15518,4
15519,0
15520,2
15521,3
15522,1
15523,2
15524,0
15525,1
15526,2
15527,4
15528,2
15529,0
15530,3
15531,2
15532,0
15533,4
15534,6
15535,1
15536,2
15537,3
15538,4
15539,4
15540,4
15541,6
15542,4
15543,6
15544,4
15545,2
15546,3
15547,1
15548,0
15549,6
15550,4
15551,4
15552,1
15553,5
15554,2
15555,1
15556,1
15557,5
15558,3
15559,1
15560,3
15561,1
15562,1
15563,2
15564,4
15565,6
15566,2
15567,3
15568,4
15569,5
15570,0
15571,5
15572,0
15573,6
15574,0
15575,2
15576,5
15577,2
15578,3
15579,6
15580,1
15581,3
15582,6
15583,2
15584,2
15585,4
15586,2
15587,2
15588,1
15589,1
15590,1
15591,5
15592,1
15593,5
15594,3
15595,4
15596,2
15597,0
15598,2
15599,4
15600,4
15601,6
15602,5
15603,2
15604,2
15605,1
15606,2
15607,3
15608,3
15609,6
15610,1
15611,6
15612,5
15613,1
15614,4
15615,2
15616,4
15617,5
15618,5
15619,0
15620,2
15621,6
15622,6
15623,0
15624,1
15625,1
15626,0
15627,0
15628,5
15629,6
15630,1
15631,5
15632,4
15633,3
15634,0
15635,2
15636,1
15637,1
15638,1
15639,1
15640,4
15641,0
15642,1
15643,5
15644,1
15645,3
15646,6
15647,3
15648,3
15649,4
15650,2
15651,1
15652,5
15653,4
15654,0
15655,2
15656,6
15657,0
15658,4
15659,5
15660,5
15661,6
15662,4
15663,5
15664,2
15665,6
15666,2
15667,0
15668,2
15669,1
15670,5
15671,1
15672,0
15673,1
15674,3
15675,1
15676,5
15677,0
15678,1
15679,1
15680,6
15681,6
15682,5
15683,3
15684,4
15685,1
15686,5
15687,4
15688,4
15689,6
15690,5
15691,2
15692,2
15693,1
15694,2
15695,5
15696,5
15697,4
15698,2
15699,4
15700,2
15701,2
15702,1
15703,4
15704,4
15705,3
15706,3
15707,1
15708,2
15709,6
15710,5
15711,5
15712,6
15713,1
15714,4
15715,0
15716,3
15717,0
15718,1
15719,2
15720,4
15721,0
15722,3
15723,1
15724,0
15725,6
15726,0
15727,1
15728,1
15729,0
15730,4
15731,6
15732,1
15733,0
15734,6
15735,5
15736,5
15737,4
15738,5
15739,2
15740,4
15741,3
15742,0
15743,5
15744,3
15745,1
15746,6
15747,4
15748,5
15749,5
15750,5
15751,1
15752,3
15753,5
15754,4
15755,4
15756,2
15757,6
15758,1
15759,0
15760,4
15761,4
15762,5
15763,1
15764,5
15765,4
15766,6
15767,2
15768,1
15769,2
15770,3
15771,3
15772,1
15773,4
15774,6
15775,5
15776,0
15777,1
15778,0
15779,2
15780,6
15781,4
15782,2
15783,0
15784,1
15785,0
15786,1
15787,6
15788,3
15789,5
15790,5
15791,0
15792,5
15793,5
15794,1
15795,1
15796,0
15797,0
15798,0
15799,2
15800,1
15801,0
15802,4
15803,2
15804,5
15805,2
15806,5
15807,6
15808,4
15809,0
15810,4
15811,4
15812,1
15813,4
15814,5
15815,4
15816,6
15817,0
15818,5
15819,0
15820,4
15821,3
15822,4
15823,0
15824,1
15825,4
15826,2
15827,6
15828,4
15829,3
15830,2
15831,1
15832,3
15833,5
15834,2
15835,5
15836,4
15837,0
15838,1
15839,2
15840,6
15841,6
15842,5
15843,1
15844,4
15845,4
15846,4
15847,5
15848,2
15849,2
15850,2
15851,2
15852,2
15853,0
15854,0
15855,2
15856,2
15857,5
15858,3
15859,5
15860,0
15861,4
15862,2
15863,5
15864,2
15865,1
15866,3
15867,3
15868,1
15869,5
15870,5
15871,3
15872,2
15873,4
15874,3
15875,5
15876,6
15877,5
15878,6
15879,3
15880,5
15881,2
15882,0
15883,6
15884,1
15885,4
15886,4
15887,1
15888,0
15889,1
15890,4
15891,6
15892,5
15893,1
15894,1
15895,4
15896,4
15897,0
15898,0
15899,4
15900,0
15901,1
15902,3
15903,3
15904,3
15905,2
15906,6
15907,3
15908,6
15909,5
15910,0
15911,6
15912,1
15913,4
15914,2
15915,2
15916,3
15917,2
15918,2
15919,6
15920,1
15921,1
15922,5
15923,4
15924,5
15925,1
15926,4
15927,2
15928,2
15929,3
15930,4
15931,3
15932,3
15933,6
15934,2
15935,2
15936,2
15937,5
15938,3
15939,4
15940,1
15941,4
15942,0
15943,1
15944,1
15945,5
15946,2
15947,3
15948,0
15949,2
15950,1
15951,1
15952,2
15953,5
15954,0
15955,5
15956,2
15957,5
15958,1
15959,2
15960,2
15961,1
15962,5
15963,4
15964,4
15965,4
15966,2
15967,6
15968,4
15969,5
15970,1
15971,0
15972,2
15973,0
15974,1
15975,2
15976,1
15977,0
15978,0
15979,1
15980,5
15981,6
15982,1
15983,2
15984,1
15985,1
15986,4
15987,3
15988,4
15989,2
15990,4
15991,1
15992,0
15993,3
15994,5
15995,4
15996,1
15997,1
15998,2
15999,2
16000,5
16001,4
16002,1
16003,6
16004,0
16005,3
16006,4
16007,2
16008,1
16009,4
16010,2
16011,5
16012,5
16013,2
16014,0
16015,6
16016,1
16017,2
16018,1
16019,3
16020,1
16021,1
16022,2
16023,6
16024,1
16025,6
16026,0
16027,1
16028,4
16029,4
16030,0
16031,1
16032,0
16033,1
16034,1
16035,1
16036,4
16037,2
16038,2
16039,1
16040,2
16041,6
16042,0
16043,5
16044,5
16045,6
16046,1
16047,6
16048,5
16049,2
16050,5
16051,2
16052,2
16053,6
16054,4
16055,5
16056,6
16057,5
16058,1
16059,1
16060,3
16061,5
16062,4
16063,2
16064,4
16065,0
16066,6
16067,4
16068,4
16069,3
16070,6
16071,2
16072,1
16073,3
16074,1
16075,5
16076,1
16077,0
16078,5
16079,4
16080,2
16081,1
16082,4
16083,6
16084,2
16085,3
16086,6
16087,4
16088,1
16089,1
16090,2
16091,0
16092,3
16093,3
16094,1
16095,3
16096,1
16097,5
16098,1
16099,3
16100,2
16101,4
16102,1
16103,2
16104,5
16105,4
16106,1
16107,1
