Id,Predicted
19503,2
19504,4
19505,0
19506,5
19507,5
19508,0
19509,5
19510,0
19511,2
19512,2
19513,1
19514,5
19515,3
19516,4
19517,2
19518,2
19519,4
19520,4
19521,6
19522,5
19523,0
19524,6
19525,6
19526,5
19527,5
19528,4
19529,5
19530,2
19531,3
19532,0
19533,2
19534,1
19535,1
19536,2
19537,0
19538,6
19539,2
19540,0
19541,5
19542,1
19543,0
19544,1
19545,2
19546,0
19547,6
19548,5
19549,1
19550,5
19551,2
19552,0
19553,0
19554,2
19555,0
19556,6
19557,0
19558,5
19559,1
19560,4
19561,5
19562,5
19563,1
19564,3
19565,6
19566,1
19567,2
19568,2
19569,4
19570,2
19571,1
19572,0
19573,1
19574,5
19575,5
19576,6
19577,4
19578,5
19579,1
19580,1
19581,4
19582,4
19583,2
19584,4
19585,6
19586,4
19587,0
19588,4
19589,4
19590,0
19591,6
19592,3
19593,2
19594,6
19595,1
19596,1
19597,3
19598,5
19599,5
19600,0
19601,5
19602,2
19603,2
19604,5
19605,1
19606,5
19607,3
19608,2
19609,4
19610,5
19611,0
19612,1
19613,2
19614,5
19615,3
19616,4
19617,3
19618,2
19619,5
19620,1
19621,3
19622,6
19623,2
19624,6
19625,3
19626,4
19627,6
19628,5
19629,1
19630,0
19631,4
19632,2
19633,6
19634,4
19635,2
19636,2
19637,5
19638,0
19639,2
19640,0
19641,4
19642,1
19643,1
19644,2
19645,3
19646,6
19647,5
19648,0
19649,2
19650,3
19651,6
19652,4
19653,0
19654,3
19655,2
19656,3
19657,0
19658,5
19659,1
19660,4
19661,1
19662,2
19663,5
19664,6
19665,2
19666,3
19667,0
19668,6
19669,5
19670,6
19671,1
19672,2
19673,4
19674,4
19675,5
19676,4
19677,3
19678,0
19679,0
19680,4
19681,2
19682,4
19683,4
19684,2
19685,6
19686,1
19687,0
19688,2
19689,3
19690,5
19691,5
19692,1
19693,0
19694,4
19695,2
19696,4
19697,4
19698,1
19699,4
19700,2
19701,2
19702,3
19703,3
19704,1
19705,0
19706,2
19707,1
19708,6
19709,0
19710,0
19711,4
19712,0
19713,2
19714,2
19715,6
19716,0
19717,4
19718,6
19719,5
19720,1
19721,3
19722,2
19723,6
19724,4
19725,4
19726,2
19727,0
19728,3
19729,0
19730,3
19731,3
19732,6
19733,2
19734,4
19735,0
19736,2
19737,1
19738,6
19739,1
19740,5
19741,4
19742,2
19743,4
19744,2
19745,5
19746,2
19747,4
19748,6
19749,2
19750,3
19751,6
19752,5
19753,1
19754,2
19755,6
19756,0
19757,1
19758,5
19759,5
19760,3
19761,2
19762,0
19763,1
19764,5
19765,2
19766,6
19767,3
19768,0
19769,0
19770,0
19771,1
19772,1
19773,1
19774,0
19775,3
19776,6
19777,6
19778,3
19779,2
19780,4
19781,5
19782,4
19783,6
19784,4
19785,4
19786,6
19787,4
19788,3
19789,2
19790,4
19791,1
19792,5
19793,5
19794,5
19795,0
19796,4
19797,5
19798,4
19799,6
19800,5
19801,4
19802,1
19803,2
19804,6
19805,3
19806,2
19807,4
19808,3
19809,1
19810,5
19811,1
19812,0
19813,2
19814,2
19815,3
19816,0
19817,5
19818,2
19819,1
19820,1
19821,6
19822,3
19823,0
19824,1
19825,1
19826,5
19827,6
19828,5
19829,1
19830,3
19831,1
19832,0
19833,2
19834,2
19835,2
19836,6
19837,2
19838,6
19839,0
19840,3
19841,4
19842,3
19843,0
19844,1
19845,2
19846,1
19847,5
19848,5
19849,2
19850,5
19851,6
19852,4
19853,3
19854,4
19855,4
19856,4
19857,5
19858,2
19859,1
19860,5
19861,1
19862,5
19863,5
19864,4
19865,0
19866,6
19867,3
19868,6
19869,4
19870,5
19871,4
19872,1
19873,4
19874,4
19875,0
19876,4
19877,4
19878,4
19879,3
19880,5
19881,4
19882,2
19883,2
19884,4
19885,1
19886,2
19887,6
19888,3
19889,2
19890,6
19891,6
19892,1
19893,3
19894,4
19895,2
19896,6
19897,6
19898,4
19899,1
19900,0
19901,6
19902,4
19903,5
19904,2
19905,2
19906,3
19907,2
19908,0
19909,1
19910,6
19911,2
19912,4
19913,4
19914,2
19915,0
19916,3
19917,6
19918,2
19919,2
19920,5
19921,4
19922,6
19923,5
19924,5
19925,4
19926,5
19927,0
19928,4
19929,2
19930,2
19931,6
19932,5
19933,1
19934,4
19935,2
19936,6
19937,0
19938,0
19939,6
19940,5
19941,0
19942,4
19943,2
19944,6
19945,0
19946,2
19947,1
19948,5
19949,6
19950,6
19951,0
19952,1
19953,1
19954,2
19955,2
19956,4
19957,0
19958,4
19959,2
19960,3
19961,1
19962,3
19963,1
19964,3
19965,3
19966,5
19967,2
19968,0
19969,5
19970,0
19971,2
19972,4
19973,6
19974,3
19975,1
19976,5
19977,4
19978,4
19979,6
19980,1
19981,3
19982,6
19983,3
19984,4
19985,6
19986,5
19987,5
19988,3
19989,4
19990,5
19991,2
19992,3
19993,6
19994,3
19995,2
19996,0
19997,5
19998,3
19999,4
20000,4
20001,4
20002,3
20003,5
20004,1
20005,3
20006,3
20007,2
20008,6
20009,5
20010,2
20011,1
20012,0
20013,4
20014,4
20015,2
20016,5
20017,2
20018,4
20019,0
20020,2
20021,0
20022,5
20023,3
20024,6
20025,6
20026,4
20027,3
20028,2
20029,5
20030,6
20031,6
20032,3
20033,3
20034,5
20035,3
20036,5
20037,4
20038,4
20039,1
20040,6
20041,0
20042,4
20043,5
20044,6
20045,5
20046,6
20047,6
20048,6
20049,6
20050,2
20051,2
20052,3
20053,2
20054,5
20055,5
20056,5
20057,4
20058,4
20059,1
20060,6
20061,4
20062,6
20063,3
20064,1
20065,4
20066,3
20067,5
20068,1
20069,3
20070,3
20071,2
20072,4
20073,5
20074,3
20075,3
20076,1
20077,1
20078,4
20079,2
20080,5
20081,0
20082,5
20083,2
20084,4
20085,6
20086,2
20087,2
20088,2
20089,1
20090,0
20091,1
20092,5
20093,0
20094,4
20095,4
20096,5
20097,6
20098,6
20099,5
20100,6
20101,4
20102,2
20103,5
20104,6
20105,3
20106,4
20107,5
20108,0
20109,0
20110,5
20111,4
20112,5
20113,0
20114,1
20115,2
20116,3
20117,6
20118,2
20119,1
20120,1
20121,1
20122,6
20123,3
20124,4
20125,4
20126,2
20127,1
20128,5
20129,5
20130,0
20131,4
20132,2
20133,4
20134,1
20135,0
20136,4
20137,3
20138,0
20139,4
20140,5
20141,4
20142,0
20143,4
20144,1
20145,2
20146,5
20147,5
20148,3
20149,6
20150,4
20151,3
20152,0
20153,0
20154,4
20155,0
20156,0
20157,1
20158,5
20159,5
20160,1
20161,0
20162,5
20163,1
20164,2
20165,2
20166,5
20167,0
20168,4
20169,5
20170,2
20171,1
20172,5
20173,1
20174,3
20175,0
20176,5
20177,5
20178,0
20179,6
20180,2
20181,6
20182,0
20183,3
20184,0
20185,5
20186,1
20187,5
20188,1
20189,4
20190,1
20191,5
20192,4
20193,3
20194,3
20195,0
20196,5
20197,0
20198,3
20199,0
20200,4
20201,2
20202,6
20203,0
20204,0
20205,4
20206,2
20207,4
20208,6
20209,0
20210,6
20211,1
20212,5
20213,3
20214,6
20215,2
20216,2
20217,0
20218,4
20219,1
20220,6
20221,1
20222,3
20223,4
20224,4
20225,2
20226,4
20227,2
20228,4
20229,1
20230,1
20231,1
20232,4
20233,0
20234,1
20235,0
20236,4
20237,6
20238,0
20239,1
20240,0
20241,1
20242,5
20243,6
20244,1
20245,2
20246,5
20247,1
20248,0
20249,2
20250,2
20251,5
20252,0
20253,6
20254,4
20255,1
20256,1
20257,1
20258,6
20259,6
20260,2
20261,1
20262,3
20263,3
20264,0
20265,0
20266,6
20267,1
20268,2
20269,1
20270,3
20271,5
20272,2
20273,1
20274,6
20275,5
20276,1
20277,1
20278,3
20279,0
20280,5
20281,3
20282,5
20283,0
20284,3
20285,6
20286,2
20287,1
20288,0
20289,2
20290,0
20291,2
20292,4
20293,5
20294,1
20295,1
20296,6
20297,4
20298,2
20299,3
20300,4
20301,5
20302,4
20303,2
20304,1
20305,4
20306,1
20307,2
20308,4
20309,2
20310,3
20311,1
20312,3
20313,3
20314,5
20315,4
20316,3
20317,4
20318,5
20319,5
20320,5
20321,1
20322,3
20323,6
20324,1
20325,0
20326,5
20327,0
20328,6
20329,1
20330,2
20331,4
20332,5
20333,5
20334,1
20335,2
20336,6
20337,0
20338,6
20339,5
20340,4
20341,4
20342,0
20343,6
20344,4
20345,2
20346,0
20347,2
20348,0
20349,3
20350,2
20351,2
20352,3
20353,0
20354,4
20355,5
20356,1
20357,1
20358,0
20359,6
20360,1
20361,3
20362,5
20363,1
20364,2
20365,2
20366,3
20367,5
20368,6
20369,0
20370,1
20371,5
20372,1
20373,0
20374,4
20375,5
20376,4
20377,4
20378,1
20379,5
20380,0
20381,6
20382,5
20383,1
20384,1
20385,4
20386,5
20387,2
20388,0
20389,5
20390,0
20391,2
20392,0
20393,4
20394,2
20395,2
20396,0
20397,3
20398,0
20399,0
20400,2
20401,0
20402,5
20403,0
20404,1
20405,2
20406,5
20407,4
20408,1
20409,1
20410,3
20411,3
20412,4
20413,2
20414,2
20415,2
20416,5
20417,2
20418,2
20419,2
20420,4
20421,3
20422,4
20423,2
20424,3
20425,5
20426,1
20427,6
20428,4
20429,1
20430,3
20431,2
20432,5
20433,6
20434,1
20435,6
20436,4
20437,2
20438,1
20439,6
20440,6
20441,4
20442,4
20443,3
20444,3
20445,2
20446,3
20447,1
20448,0
20449,0
20450,3
20451,5
20452,2
20453,0
20454,0
20455,5
20456,0
20457,1
20458,5
20459,3
20460,3
20461,5
20462,2
20463,0
20464,2
20465,1
20466,1
20467,0
20468,5
20469,6
20470,3
20471,4
20472,6
20473,3
20474,5
20475,1
20476,2
20477,5
20478,2
20479,3
20480,3
20481,5
20482,3
20483,2
20484,2
20485,4
20486,6
20487,5
20488,2
20489,2
20490,4
20491,1
20492,4
20493,5
20494,3
20495,4
20496,6
20497,3
20498,3
20499,1
20500,2
20501,0
20502,4
20503,6
20504,1
20505,4
20506,5
20507,0
20508,1
20509,1
20510,4
20511,3
20512,5
20513,1
20514,1
20515,1
20516,0
20517,1
20518,1
20519,2
20520,0
20521,3
20522,5
20523,4
20524,4
20525,3
20526,0
20527,3
20528,0
20529,5
20530,2
20531,5
20532,4
20533,1
20534,2
20535,4
20536,0
20537,2
20538,4
20539,0
20540,6
20541,0
20542,3
20543,6
20544,5
20545,3
20546,5
20547,2
20548,5
20549,4
20550,5
20551,1
20552,3
20553,1
20554,4
20555,1
20556,6
20557,5
20558,4
20559,4
20560,1
20561,0
20562,0
20563,1
20564,2
20565,6
20566,0
20567,6
20568,1
20569,6
20570,0
20571,3
20572,6
20573,1
20574,3
20575,2
20576,2
20577,5
20578,5
20579,4
20580,3
20581,4
20582,4
20583,1
20584,0
20585,0
20586,6
20587,6
20588,3
20589,5
20590,3
20591,3
20592,6
20593,4
20594,1
20595,5
20596,3
20597,3
20598,0
20599,2
20600,1
20601,2
20602,4
20603,2
20604,2
20605,4
20606,4
20607,4
20608,2
20609,3
20610,6
20611,3
20612,1
20613,6
20614,0
20615,6
20616,5
20617,6
20618,3
20619,2
20620,3
20621,0
20622,5
20623,3
20624,6
20625,4
20626,2
20627,6
20628,3
20629,4
20630,1
20631,5
20632,2
20633,0
20634,5
20635,0
20636,5
20637,4
20638,6
20639,3
20640,0
20641,4
20642,2
20643,3
20644,6
20645,5
20646,4
20647,3
20648,0
20649,1
20650,0
20651,0
20652,5
20653,0
20654,2
20655,4
20656,1
20657,0
20658,6
20659,2
20660,3
20661,2
20662,0
20663,3
20664,5
20665,5
20666,6
20667,0
20668,4
20669,1
20670,1
20671,4
20672,1
20673,0
20674,4
20675,6
20676,3
20677,5
20678,6
20679,2
20680,1
20681,5
20682,3
20683,1
20684,5
20685,4
20686,3
20687,2
20688,4
20689,0
20690,0
20691,2
20692,0
20693,1
20694,1
20695,5
20696,0
20697,2
20698,2
20699,4
20700,1
20701,0
20702,2
20703,5
20704,6
20705,4
20706,2
20707,2
20708,6
20709,1
20710,5
20711,1
20712,2
20713,3
20714,1
20715,6
20716,1
20717,1
20718,0
20719,5
20720,2
20721,5
20722,1
20723,4
20724,5
20725,5
20726,5
20727,1
20728,0
20729,6
20730,1
20731,3
20732,1
20733,6
20734,0
20735,4
20736,1
20737,4
20738,2
20739,2
20740,2
20741,5
20742,1
20743,2
20744,3
20745,1
20746,0
20747,1
20748,1
20749,5
20750,4
20751,5
20752,0
20753,4
20754,5
20755,1
20756,2
20757,6
20758,3
20759,6
20760,4
20761,6
20762,6
20763,4
20764,2
20765,3
20766,6
20767,0
20768,6
20769,0
20770,6
20771,4
20772,3
20773,0
20774,0
20775,1
20776,0
20777,0
20778,3
20779,3
20780,5
20781,5
20782,0
20783,5
20784,2
20785,4
20786,2
20787,2
20788,0
20789,1
20790,3
20791,2
20792,3
20793,6
20794,1
20795,1
20796,0
20797,3
20798,6
20799,0
20800,4
20801,2
20802,5
20803,5
20804,3
20805,3
20806,3
20807,4
20808,2
20809,0
20810,2
20811,4
20812,2
20813,6
20814,5
20815,3
20816,4
20817,2
20818,1
20819,3
20820,3
20821,0
20822,6
20823,6
20824,0
20825,3
20826,3
20827,6
20828,2
20829,0
20830,0
20831,5
20832,0
20833,1
20834,5
20835,2
20836,5
20837,0
20838,0
20839,3
20840,5
20841,2
20842,4
20843,4
20844,5
20845,2
20846,0
20847,5
20848,0
20849,2
20850,5
20851,2
20852,4
20853,6
20854,3
20855,3
20856,5
20857,3
20858,4
20859,3
20860,0
20861,1
20862,1
20863,0
20864,1
20865,0
20866,1
20867,0
20868,2
20869,4
20870,4
20871,4
20872,1
20873,1
20874,3
20875,3
20876,3
20877,4
20878,2
20879,3
20880,0
20881,1
20882,2
20883,4
20884,6
20885,1
20886,6
20887,5
20888,6
20889,6
20890,1
20891,5
20892,1
20893,4
20894,0
20895,4
20896,0
20897,1
20898,3
20899,4
20900,2
20901,1
20902,3
20903,3
20904,3
20905,5
20906,5
20907,5
20908,0
20909,1
20910,0
20911,4
20912,1
20913,3
20914,2
20915,5
20916,5
20917,2
20918,3
20919,1
20920,4
20921,3
20922,1
20923,5
20924,1
20925,3
20926,6
20927,5
20928,1
20929,5
20930,4
20931,1
20932,3
20933,4
20934,4
20935,3
20936,4
20937,3
20938,0
20939,4
20940,5
20941,4
20942,2
20943,4
20944,4
20945,4
20946,4
20947,6
20948,2
20949,6
20950,4
20951,2
20952,5
20953,6
20954,4
20955,3
20956,1
20957,1
20958,2
20959,5
20960,4
20961,2
20962,0
20963,6
20964,6
20965,0
20966,1
20967,5
20968,5
20969,1
20970,0
20971,5
20972,2
20973,4
20974,3
20975,5
20976,1
20977,2
20978,5
20979,0
20980,2
20981,3
20982,0
20983,1
20984,1
20985,2
20986,2
20987,6
20988,2
20989,4
20990,4
20991,1
20992,4
20993,6
20994,0
20995,2
20996,6
20997,6
20998,0
20999,0
21000,2
21001,1
21002,5
21003,4
21004,0
21005,4
21006,1
21007,0
21008,2
21009,5
21010,0
21011,3
21012,5
21013,2
21014,6
21015,5
21016,3
21017,6
21018,6
21019,6
21020,6
21021,3
21022,6
21023,5
21024,4
21025,3
21026,2
21027,4
21028,0
21029,4
21030,0
21031,5
21032,3
21033,0
21034,2
21035,2
21036,0
21037,5
21038,2
21039,4
21040,1
21041,5
21042,1
21043,1
21044,4
21045,4
21046,3
21047,2
21048,4
21049,5
21050,3
21051,3
21052,0
21053,2
21054,2
21055,0
21056,4
21057,5
21058,1
21059,6
21060,5
21061,4
21062,5
21063,2
21064,2
21065,1
21066,5
21067,1
21068,3
21069,1
21070,4
21071,4
21072,1
21073,6
21074,0
21075,4
21076,3
21077,5
21078,3
21079,6
21080,2
21081,4
21082,4
21083,0
21084,0
21085,0
21086,6
21087,6
21088,5
21089,3
21090,5
21091,5
21092,0
21093,1
21094,0
21095,5
21096,6
21097,4
21098,3
21099,5
21100,6
21101,4
21102,1
21103,3
21104,3
21105,2
21106,6
21107,3
21108,0
21109,0
21110,4
21111,3
21112,4
21113,4
21114,2
21115,3
21116,3
21117,0
21118,0
21119,0
21120,0
21121,3
21122,3
21123,5
21124,0
21125,2
21126,4
21127,4
21128,5
21129,6
21130,5
21131,5
21132,6
21133,3
21134,4
21135,1
21136,2
21137,3
21138,0
21139,4
21140,5
21141,4
21142,6
21143,6
21144,1
21145,1
21146,2
21147,6
21148,4
21149,4
21150,0
21151,4
21152,1
21153,5
21154,5
21155,5
21156,1
21157,0
21158,0
21159,1
21160,0
21161,4
21162,2
21163,2
21164,3
21165,2
21166,6
21167,4
21168,2
21169,0
21170,0
21171,0
21172,2
21173,4
21174,1
21175,0
21176,5
21177,0
21178,2
21179,3
21180,2
21181,3
21182,2
21183,4
21184,4
21185,1
21186,1
21187,4
21188,0
21189,5
21190,0
21191,4
21192,5
21193,1
21194,5
21195,0
21196,5
21197,1
21198,1
21199,3
21200,6
21201,2
21202,3
21203,6
21204,1
21205,3
21206,3
21207,1
21208,3
21209,0
21210,0
21211,4
21212,3
21213,5
21214,1
21215,4
21216,1
21217,3
21218,4
21219,3
21220,6
21221,5
21222,3
21223,4
21224,5
21225,0
21226,6
21227,0
21228,0
21229,1
21230,4
21231,4
21232,3
21233,6
21234,5
21235,3
21236,6
21237,4
21238,5
21239,1
21240,1
21241,5
21242,2
21243,1
21244,0
21245,6
21246,1
21247,4
21248,0
21249,5
21250,3
21251,3
21252,2
21253,4
21254,2
21255,6
21256,4
21257,3
21258,5
21259,4
21260,2
21261,3
21262,1
21263,1
21264,1
21265,4
21266,1
21267,6
21268,4
21269,6
21270,0
21271,2
21272,0
21273,6
21274,5
21275,2
21276,2
21277,3
21278,2
21279,6
21280,6
21281,6
21282,0
21283,2
21284,6
21285,1
21286,3
21287,3
21288,0
21289,3
21290,0
21291,4
21292,2
21293,4
21294,2
21295,2
21296,1
21297,3
21298,6
21299,5
21300,0
21301,4
21302,6
21303,3
21304,1
21305,1
21306,3
21307,3
21308,1
21309,4
21310,1
21311,5
21312,6
21313,4
21314,5
21315,3
21316,5
21317,0
21318,4
21319,3
21320,1
21321,6
21322,3
21323,0
21324,5
21325,6
21326,1
21327,2
21328,1
21329,4
21330,5
21331,1
21332,5
21333,2
21334,4
21335,6
21336,2
21337,0
21338,2
21339,2
21340,5
21341,4
21342,0
21343,3
21344,1
21345,2
21346,4
21347,5
21348,5
21349,4
21350,2
21351,0
21352,1
21353,5
21354,0
21355,0
21356,1
21357,6
21358,4
21359,4
21360,5
21361,0
21362,2
21363,0
21364,6
21365,4
21366,6
21367,2
21368,0
21369,3
21370,1
21371,4
21372,0
21373,6
21374,2
21375,1
21376,0
21377,1
21378,3
21379,6
21380,0
21381,0
21382,6
21383,5
21384,5
21385,1
21386,2
21387,1
21388,6
21389,0
21390,4
21391,5
21392,0
21393,2
21394,5
21395,6
21396,2
21397,4
21398,2
21399,5
21400,0
21401,5
21402,2
21403,0
21404,6
21405,0
21406,1
21407,5
21408,1
21409,0
21410,5
21411,2
21412,5
21413,5
21414,0
21415,3
21416,2
21417,2
21418,6
21419,1
21420,5
21421,1
21422,3
21423,6
21424,2
21425,2
21426,2
21427,5
21428,6
21429,6
21430,1
21431,0
21432,4
21433,4
21434,0
21435,2
21436,4
21437,2
21438,1
21439,6
21440,4
21441,0
21442,3
21443,5
21444,0
21445,1
21446,3
21447,6
21448,6
21449,0
21450,5
21451,1
21452,4
21453,4
21454,4
21455,2
21456,5
21457,4
21458,4
21459,5
21460,4
21461,0
21462,5
21463,5
21464,0
21465,3
21466,2
21467,6
21468,6
21469,4
21470,5
21471,0
21472,1
21473,1
21474,5
21475,3
21476,4
21477,6
21478,1
21479,4
21480,1
21481,0
21482,5
21483,4
21484,6
21485,2
21486,2
21487,1
21488,6
21489,5
21490,2
21491,5
21492,1
21493,6
21494,5
21495,5
21496,1
21497,3
21498,3
21499,2
21500,0
21501,3
21502,6
21503,2
21504,6
21505,5
21506,3
21507,3
21508,4
21509,2
21510,3
21511,0
21512,6
21513,3
21514,4
21515,4
21516,5
21517,2
21518,2
21519,3
21520,1
21521,2
21522,4
21523,0
21524,3
21525,3
21526,3
21527,2
21528,5
21529,4
21530,1
21531,4
21532,3
21533,2
21534,3
21535,3
21536,2
21537,1
21538,1
21539,1
21540,4
21541,2
21542,6
21543,1
21544,0
21545,4
21546,0
21547,5
21548,2
21549,0
21550,2
21551,6
21552,0
21553,6
21554,2
21555,1
21556,6
21557,2
21558,2
21559,1
21560,1
21561,1
21562,0
21563,2
21564,6
21565,4
21566,1
21567,5
21568,0
21569,2
21570,5
21571,2
21572,4
21573,4
21574,3
21575,6
21576,3
21577,6
21578,4
21579,2
21580,3
21581,2
21582,3
21583,3
21584,6
21585,6
21586,4
21587,2
21588,4
21589,3
21590,0
21591,3
21592,2
21593,3
21594,4
21595,1
21596,0
21597,2
21598,0
21599,2
21600,5
21601,1
21602,5
21603,5
21604,5
21605,6
21606,4
21607,3
21608,3
21609,2
21610,4
21611,3
21612,0
21613,5
21614,3
21615,5
21616,0
21617,3
21618,4
21619,0
21620,0
21621,6
21622,1
21623,2
21624,1
21625,6
21626,2
21627,3
21628,4
21629,4
21630,4
21631,2
21632,2
21633,5
21634,1
21635,1
21636,4
21637,5
21638,5
21639,3
21640,0
21641,1
21642,3
21643,5
21644,3
21645,5
21646,5
21647,5
21648,4
21649,2
21650,5
21651,5
21652,5
21653,2
21654,1
21655,6
21656,6
21657,5
21658,3
21659,3
21660,0
21661,2
21662,4
21663,5
21664,0
21665,1
21666,0
21667,3
21668,3
21669,4
21670,6
21671,5
21672,1
21673,1
21674,6
21675,3
21676,3
21677,0
21678,2
21679,1
21680,4
21681,6
21682,6
21683,6
21684,1
21685,0
21686,3
21687,6
21688,6
21689,0
21690,1
21691,5
21692,4
21693,5
21694,4
21695,1
21696,6
21697,4
21698,6
21699,2
21700,0
21701,2
21702,5
21703,1
21704,1
21705,1
21706,5
21707,2
21708,3
21709,5
21710,4
21711,2
21712,5
21713,4
21714,3
21715,3
21716,6
21717,6
21718,2
21719,3
21720,1
21721,2
21722,5
21723,5
21724,5
21725,1
21726,0
21727,5
21728,6
21729,3
21730,3
21731,5
21732,3
21733,6
21734,6
21735,6
21736,3
21737,1
21738,2
21739,3
21740,2
21741,5
21742,4
21743,3
21744,5
21745,5
21746,2
21747,0
21748,2
21749,6
21750,2
21751,4
21752,3
21753,6
21754,1
21755,1
21756,5
21757,4
21758,3
21759,2
21760,2
21761,2
21762,1
21763,4
21764,4
21765,1
21766,4
21767,0
21768,4
21769,2
21770,6
21771,5
21772,1
21773,4
21774,5
21775,2
21776,2
21777,3
21778,1
21779,1
21780,4
21781,5
21782,0
21783,2
21784,6
21785,3
21786,1
21787,4
21788,2
21789,1
21790,2
21791,2
21792,4
21793,4
21794,0
21795,4
21796,6
21797,0
21798,0
21799,6
21800,1
21801,2
21802,0
21803,0
21804,3
21805,4
21806,0
21807,0
21808,2
21809,2
21810,6
21811,6
21812,3
21813,2
21814,6
21815,1
21816,3
21817,2
21818,3
21819,0
21820,3
21821,2
21822,2
21823,0
21824,4
21825,2
21826,0
21827,1
21828,1
21829,5
21830,1
21831,1
21832,0
21833,3
21834,3
21835,5
21836,6
21837,3
21838,2
21839,5
21840,0
21841,1
21842,2
21843,6
21844,0
21845,1
21846,4
21847,4
21848,5
21849,1
21850,4
21851,6
21852,3
21853,1
21854,0
21855,5
21856,3
21857,5
21858,1
21859,1
21860,5
21861,6
21862,5
21863,2
21864,3
21865,5
21866,5
21867,1
21868,3
21869,4
21870,2
21871,4
21872,4
21873,0
21874,4
21875,4
21876,5
21877,5
21878,6
21879,2
21880,4
21881,0
21882,0
21883,3
21884,5
21885,5
21886,5
21887,2
21888,4
21889,1
21890,1
21891,4
21892,1
21893,2
21894,4
21895,1
21896,5
21897,5
21898,6
21899,4
21900,4
21901,0
21902,6
21903,6
21904,5
21905,2
21906,5
21907,4
21908,2
21909,6
21910,5
21911,3
21912,5
21913,6
21914,4
21915,6
21916,2
21917,1
21918,0
21919,2
21920,2
21921,4
21922,2
21923,5
21924,3
21925,3
21926,6
21927,5
21928,2
21929,5
21930,2
21931,1
21932,5
21933,2
21934,6
21935,5
21936,5
21937,1
21938,0
21939,4
21940,0
21941,4
21942,1
21943,4
21944,6
21945,1
21946,3
21947,1
21948,4
21949,0
21950,5
21951,2
21952,3
21953,4
21954,4
21955,6
21956,5
21957,0
21958,5
21959,5
21960,4
21961,4
21962,5
21963,2
21964,3
21965,6
21966,2
21967,5
21968,4
21969,5
21970,4
21971,4
21972,6
21973,3
21974,2
21975,6
21976,1
21977,3
21978,3
21979,2
21980,4
21981,4
21982,1
21983,5
21984,4
21985,6
21986,4
21987,6
21988,5
21989,2
21990,6
21991,5
21992,0
21993,0
21994,1
21995,6
21996,0
21997,4
21998,5
21999,2
22000,2
22001,5
22002,2
22003,6
22004,1
22005,0
22006,1
22007,5
22008,4
22009,2
22010,5
22011,5
22012,4
22013,4
22014,6
22015,2
22016,0
22017,2
22018,4
22019,0
22020,2
22021,4
22022,0
22023,0
22024,3
22025,5
22026,6
22027,6
22028,0
22029,0
22030,4
22031,1
22032,3
22033,3
22034,4
22035,0
22036,5
22037,5
22038,0
22039,3
22040,2
22041,6
22042,6
22043,1
22044,6
22045,2
22046,6
22047,0
22048,4
22049,2
22050,4
22051,4
22052,3
22053,4
22054,4
22055,0
22056,1
22057,4
22058,6
22059,5
22060,1
22061,4
22062,3
22063,2
22064,4
22065,2
22066,2
22067,3
22068,3
22069,2
22070,4
22071,6
22072,4
22073,3
22074,5
22075,5
22076,4
22077,6
22078,1
22079,1
22080,0
22081,4
22082,3
22083,6
22084,5
22085,1
22086,0
22087,4
22088,2
22089,4
22090,2
22091,6
22092,0
22093,5
22094,4
22095,6
22096,4
22097,6
22098,1
22099,6
22100,1
22101,6
22102,1
22103,1
22104,3
22105,0
22106,1
22107,6
22108,3
22109,2
22110,4
22111,1
22112,5
22113,3
22114,4
22115,0
22116,6
22117,0
22118,5
22119,0
22120,0
22121,1
22122,3
22123,5
22124,5
22125,4
22126,2
22127,5
22128,3
22129,2
22130,2
22131,4
22132,2
22133,2
22134,4
22135,2
22136,3
22137,1
22138,4
22139,1
22140,0
22141,6
22142,3
22143,3
22144,5
22145,0
22146,6
22147,3
22148,0
22149,5
22150,1
22151,0
22152,4
22153,4
22154,4
22155,5
22156,3
22157,6
22158,0
22159,1
22160,2
22161,3
22162,2
22163,1
22164,5
22165,5
22166,3
22167,0
22168,5
22169,0
22170,5
22171,4
22172,4
22173,2
22174,5
22175,1
22176,4
22177,5
22178,3
22179,3
22180,2
22181,1
22182,5
22183,2
22184,4
22185,0
22186,6
22187,4
22188,4
22189,4
22190,5
22191,3
22192,2
22193,5
22194,6
22195,6
22196,2
22197,4
22198,1
22199,0
22200,3
22201,3
22202,4
22203,2
22204,5
22205,6
22206,6
22207,1
22208,1
22209,5
22210,1
22211,3
22212,1
22213,6
22214,3
22215,2
22216,2
22217,0
22218,1
22219,0
22220,6
22221,0
22222,5
22223,4
22224,3
22225,5
22226,5
22227,4
22228,4
22229,6
22230,2
22231,6
22232,2
22233,3
22234,4
22235,4
22236,4
22237,2
22238,6
22239,2
22240,4
22241,0
22242,4
22243,4
22244,5
22245,4
22246,0
22247,3
22248,4
22249,1
22250,1
22251,2
22252,6
22253,4
22254,0
22255,2
22256,1
22257,0
22258,1
22259,5
22260,2
22261,1
22262,0
22263,1
22264,4
22265,4
22266,3
22267,1
22268,4
22269,0
22270,3
22271,3
22272,2
22273,0
22274,5
22275,3
22276,5
22277,1
22278,6
22279,1
22280,4
22281,4
22282,1
22283,2
22284,4
22285,5
22286,0
22287,2
22288,1
22289,0
22290,0
22291,3
22292,1
22293,3
22294,6
22295,4
22296,6
22297,3
22298,2
22299,5
22300,1
